version "4.14"

#include "zscript/SectorComposite.zs"
#include "zscript/Render.zs"
#include "zscript/SweepEngine.zs"
#include "zscript/GlowHandler.zs"
#include "zscript/PresetProfile.zs"
#include "zscript/Flashlight.zs"
#include "zscript/DarkDoomZ.zs"
#include "zscript/NeonNumeric.zs"
#include "zscript/ColorLaw.zs"

// ============================================================
//  What survives of Environmental FancyWorld.
//
//  The texture-scanned ambience layer -- emitters placed on
//  every liquid floor, lit ceiling and interesting wall, four
//  preset dialects, the sweep klaxon -- was removed for being
//  more maintenance than it was worth. Two things it did stay,
//  because neither one depends on the part that got cut:
//
//  Footsteps, matched to the flat under you. And the fog
//  taking its colour from whichever liquid you are nearest,
//  which is why fw_scan.zs is still here -- trimmed to reading
//  the map's liquid sectors once at load for Render.zs's fog
//  colour mode 4, and nothing else.
//
//  ORDER: fancy_tables.zs must parse before fw_scan.zs, which
//  reads FancyTexTable.BuildFog() from it.
// ============================================================
#include "zscript/fw/fancy_common.zs"
#include "zscript/fw/fancy_tables.zs"
#include "zscript/fw/fancy_steps.zs"
#include "zscript/fw/fw_scan.zs"
